InChiKey,SMILES,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM
WXNPYOXFQUYIOI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)cc4)n23)cc1,0.27291033,0.13077301,0.15502669
VIJBNSUMCSOTCB-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCc5cc(Cl)ccc54)n23)cc1,0.35948086,0.18560423,0.13083927
PLMTYPFHNQBXCS-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCNCC4)n23)cc1,0.35758406,0.1840706,0.23738211
XGANTNHUKSSASO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc5ccccc45)n23)cc1,0.31988665,0.1790525,0.09805521
UTIUAZFJLHTVFG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccccc4)n23)cc1,0.29208484,0.09851798,0.101848684
HMMAXUVKMPWCSS-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5nc(C(F)(F)F)ncc5c4)n23)cc1,0.35459912,0.20155434,0.16473207
VMXSRABLXQMXLK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,0.30827156,0.13856791,0.06978098
MKSKANAVVSFYNL-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.3334454,0.26977533,0.11493932
KXCPLUGLCFKSCH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Cl)c4)n23)cc1,0.2818257,0.09794317,0.13610263
FPATVVYYDYTPJA-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Oc5ccccn5)c4)n23)cc1,0.35149422,0.15790686,0.09805521
PERKBMZWWUEZNJ-SFHVURJKSA-N,CO[C@@H](COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.2618481,0.18762326,0.1869411
VHKQNGVJPUDTLR-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,0.42450982,0.19398195,0.27438676
JMNZLRAAYWFJSK-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(C(F)(F)F)c4)n23)cc1,0.28017166,0.12340763,0.16473207
NJZAMAPESVYMRZ-UHFFFAOYSA-N,Fc1cc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2cc1F,0.31832388,0.19000441,0.15680692
CONUSWGEFVYDPG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(C(F)(F)F)cc4)n23)cc1,0.2707621,0.13418913,0.23093331
OJUVKHOEBUOJFA-UHFFFAOYSA-N,Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC2)cc1F,0.31952173,0.20033725,0.11874511
LWSXCRQHVHDFGX-UHFFFAOYSA-N,Fc1ccc(C(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0.28803608,0.17533115,0.11493932
ZOWPQULSJIFHAL-UHFFFAOYSA-N,CC(C)(C)c1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.2707924,0.16710654,0.16508512
MTYMSRWFPISKOF-UHFFFAOYSA-N,Fc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)N2CCOCC2)cc1F,0.29524347,0.2021763,0.19990094
INVOZROXGPLPEO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccc(C(F)(F)F)nc5c4)n23)cc1,0.3475424,0.23381135,0.16473207
FFDOLPKXJUAFAH-UHFFFAOYSA-N,Fc1ccc(N2CC(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,0.28978872,0.19676852,0.15070258
OICXVTBHLZSJIW-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccccc5c4)n23)cc1,0.29737568,0.18086958,0.09805521
ODZWUXZHRJYWIV-WFPSTGMVSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC[C@H]4C[C@@H]5C[C@@H]4[C@@H]4O[C@H]54)n23)cc1,0.37203556,0.20375687,0.06978098
NBSLUXDUMZFLCA-UHFFFAOYSA-N,CC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.35614377,0.18185173,0.11493932
MHMDPQOWBHVFHN-UHFFFAOYSA-N,CC(F)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.349381,0.19358008,0.16602089
RXAWCKZPAXRRNE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45C6C7C8C6C4C8C75)n23)cc1,0.33251372,0.13383482,0.09034856
VZIMTSNALAAOKI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1,0.2613547,0.0884965,0.13106593
PXXUWBAUMUWHOT-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC(C(F)F)(C4)C5)n23)cc1,0.33445033,0.13331431,0.13328232
