InChiKey,SMILES,IC50_1uM,IC50_2.5uM,maip,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonGenotoxic_Carcinogenicity,LD50_oral,Genotoxic_Carcinogenicity_Mutagenicity,SureChEMBL,NonBiodegradable,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle
ASHDDJQMDVGBKA-UHFFFAOYSA-N,Nc1nc(=O)c2ncn(COCCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2[nH]1,0.00000067695055,0.03005049,25.4948110458699,0.40319645,0.1596684,0.15256974,-3.68,0.538,0.019,0.003,0.997,0.009,0.914,0.963,-5.716,8.50109427119605E-06,0.187,73.5504379272461%,0.848,37.41487121582031%,0.056,0.978,0.13,0.037,0.018,0.007,0.018,0.016,0.147,0.24,7.318,0.803,0.958,0.997,0.993,0.579,0.08,0.955,0.691,0.956,0.003,0.008,0.938,0.003,1.951,3.066,5.06,0,0.002,0.142,0.28,0.011,0.011,0.002,0.365,0.006,0,0.058,0.011,485.14,428.96,1.131,13,3,161.09,9,5,9,15,0,28,0.321,0,1,0,3,0,1,0,2,1,0.263,3.401,0.2,27,-1.345,2,0,0,0,Accepted,Accepted,Rejected,Accepted
QHAHYJVOCMFSJF-UHFFFAOYSA-N,CN1CCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,0.0000018125986,0.007724916,39.4051611532578,0.32852024,0.2705026,0.12935404,-3.293,2.148,2.674,0.003,0.744,0.004,0.002,0.014,-4.595,1.21856801342801E-05,0.898,63.805328369140625%,1.332,44.34195327758789%,0.95,0.889,0.232,0.827,0.048,0.173,0.929,0.913,0.509,0.512,9.686,0.241,0.984,0.588,0.048,0.012,0.089,0.971,0.685,0.217,0.003,0.007,0.798,1.922,3.464,3.937,4.402,0,0.005,0.042,0.009,0.016,0.004,0.004,0.093,0.007,0.001,0.008,0.006,389.17,369.199,1.054,7,0,64.78,6,4,9,9,0,22,0.273,0,0,0,0,0,0,0,2,0,0.646,2.799,0.421,49.778,-1.683,2,0,0,0,Accepted,Accepted,Accepted,Accepted
DLRPIOHPRHSCQA-CVEARBPZSA-N,CC(C)(C)OC(=O)N[C@@H]1CCC[C@@H]1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0000059628283,0.0036310519,41.8281914791595,0.24809271,0.056811277,0.07064427,-5.402,3.729,4.592,0.959,0.013,0.004,0.026,0.986,-4.797,1.6807936844998E-05,0.62,89.22557830810547%,1.46,12.588052749633789%,0.944,0.423,0.915,0.383,0.92,0.066,0.57,0.161,0.951,0.44,8.913,0.365,0.923,0.898,0.773,0.014,0.301,0.971,0.167,0.694,0.003,0.007,0.639,1.093,3.584,4.061,4.253,0.002,0.02,0.159,0.078,0.016,0.005,0.003,0.33,0.005,0.002,0.187,0.006,461.19,436.03,1.058,9,1,99.87,9,4,9,11,0,22,0.409,2,0,0,1,0,2,0,3,1,0.587,3.674,0.455,82.812,-1.314,2,0,0,0,Accepted,Accepted,Rejected,Accepted
YCLVOUUHQLXGBI-QNTKWALQSA-N,Cl.N[C@H]1CCC[C@@H]1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000041097108,0.17075181,36.7927761637207,0.32212734,0.16123153,0.17483677,-3.834,2.367,2.262,0.111,0.917,0.008,0.043,0.129,-5.247,1.30922962853219E-05,0.447,66.37272644042969%,2.385,35.344871520996094%,0.974,0.528,0.556,0.241,0.141,0.063,0.716,0.792,0.936,0.264,8.698,0.306,0.973,0.74,0.349,0.051,0.115,0.98,0.865,0.585,0.003,0.01,0.744,1.672,3.571,4.033,4.512,0.002,0.218,0.134,0.125,0.016,0.005,0.004,0.229,0.009,0,0.036,0.007,361.14,334.607,1.079,7,2,87.56,5,4,9,9,0,21,0.238,2,0,0,0,0,0,0,2,0,0.752,3.636,0.353,72.13,-1.255,2,0,0,0,Accepted,Accepted,Accepted,Accepted
YCLVOUUHQLXGBI-JHEYCYPBSA-N,Cl.N[C@H]1CCC[C@H]1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.000041097108,0.17075181,36.7927761637207,0.32212734,0.16123153,0.17483677,-4.008,2.447,2.364,0.068,0.977,0.008,0.014,0.032,-5.295,1.07951191239408E-05,0.425,69.58805084228516%,2.181,37.389671325683594%,0.983,0.59,0.567,0.154,0.145,0.063,0.696,0.863,0.927,0.253,7.49,0.312,0.97,0.723,0.318,0.028,0.119,0.981,0.764,0.552,0.003,0.009,0.697,1.865,3.763,4.222,4.689,0.002,0.019,0.097,0.059,0.016,0.005,0.004,0.2,0.009,0.001,0.022,0.006,361.14,334.607,1.079,7,2,87.56,5,4,9,9,0,21,0.238,2,0,0,0,0,0,0,2,0,0.752,3.636,0.353,72.13,-1.255,2,0,0,0,Accepted,Accepted,Accepted,Accepted
AGFVVGLNNVVMAP-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(Cl)c1,0.05995708,0.31771046,21.2322695026226,0.3030639,0.106676005,0.090404965,-5.127,3.867,3.954,0.013,0.001,0.005,0.001,0.002,-4.614,0.000201305621885695,0.311,98.14833068847656%,0.93,1.2373106479644775%,0.973,0.184,0.924,0.074,0.94,0.159,0.676,0.473,0.868,0.419,7.273,0.158,0.911,0.679,0.929,0.948,0.072,0.965,0.251,0.681,0.003,0.01,0.853,2.349,4.689,6.123,6.095,0.001,0.139,0.34,0.832,0.015,0.01,0.003,0.545,0.009,0.002,0.73,0.017,447.05,391.444,1.142,9,0,104.68,7,4,9,12,0,23,0.304,0,1,0,5,0,3,1,3,2,0.302,2.783,0.105,23,-1.975,3,0,0,0,Accepted,Accepted,Rejected,Accepted
ZYTVHMGRJYBNIA-OJERSXHUSA-N,COC(=O)[C@H]1C[C@@H](Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CN1.Cl,0.000022393042,0.0052040666,37.7007674244795,0.26297554,0.065528646,0.19228162,-2.341,1.711,1.634,0.079,0.491,0.005,0.006,0.745,-4.973,9.3819244284532E-06,0.507,53.49407958984375%,1.396,57.0439338684082%,0.939,0.691,0.714,0.584,0.177,0.082,0.248,0.855,0.905,0.376,6.224,0.557,0.938,0.969,0.828,0.054,0.079,0.992,0.516,0.093,0.003,0.008,0.856,1.116,3.303,4.427,5.296,0.001,0.011,0.06,0.003,0.014,0.003,0.004,0.062,0.006,0.001,0.008,0.005,405.12,366.847,1.104,9,1,99.87,7,4,9,11,0,22,0.318,2,0,0,0,0,0,0,2,0,0.619,3.708,0.333,73.333,-1.098,2,0,0,0,Accepted,Accepted,Rejected,Accepted
QGKBKUOQPXNNDH-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-n5ccnc5)cc4)n23)cc1,0.00000077584195,0.014320134,41.0755939501197,0.25768697,0.16562566,0.2362459,-4.535,2.823,3.056,0.005,0.003,0.007,0.001,0.005,-4.694,4.73707150376868E-05,0.076,93.55817413330078%,1.377,7.949823379516602%,0.995,0.167,0.92,0.065,0.917,0.061,0.968,0.036,0.972,0.753,9.428,0.519,0.978,0.708,0.979,0.04,0.028,0.985,0.933,0.071,0.003,0.009,0.169,2.061,3.918,4.276,3.918,0,0.005,0.44,0.93,0.013,0.05,0.003,0.822,0.009,0.002,0.214,0.018,434.13,410.344,1.058,8,0,79.36,7,5,9,10,0,27,0.259,0,0,0,0,0,0,1,2,2,0.383,2.792,0.091,25,-1.932,2,0,0,0,Accepted,Accepted,Rejected,Accepted
BMVHRMGBJSTBJE-UHFFFAOYSA-N,COc1ccc(-c2cc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)no2)cc1,0.006296314,0.6115078,30.6387772845125,0.2948133,0.18862863,0.11988241,-5.181,3.064,3.965,0.934,0.001,0.006,0.002,0.081,-4.564,1.15295006253291E-05,0.321,97.98062896728516%,1.334,1.840437889099121%,0.982,0.625,0.895,0.085,0.902,0.685,0.367,0.867,0.9,0.545,5.357,0.133,0.924,0.878,0.98,0.203,0.017,0.977,0.048,0.64,0.003,0.009,0.802,2.913,4.875,6.533,6.508,0.003,0.023,0.577,0.117,0.03,0.006,0.004,0.848,0.045,0.001,0.306,0.007,465.12,434.224,1.071,9,0,96.8,8,5,9,11,0,27,0.296,0,0,0,0,0,0,1,2,0,0.327,2.808,0.13,26,-1.736,2,0,0,0,Accepted,Accepted,Rejected,Accepted
XXRTXQJGKXMOEG-BTQNPOSSSA-N,Cl.FC(F)Oc1ccc(-c2nnc3cncc(O[C@@H]4CCCNC4)n23)cc1,0.000011489179,0.012644799,43.7111545135386,0.2610444,0.22178604,0.09034856,-2.431,2.005,1.847,0.021,0.952,0.004,0.002,0.017,-4.86,8.73652152222348E-06,0.782,62.60805130004883%,1.621,50.645118713378906%,0.976,0.654,0.563,0.62,0.216,0.085,0.928,0.863,0.9,0.309,7.374,0.469,0.96,0.955,0.387,0.124,0.076,0.991,0.858,0.185,0.003,0.009,0.827,1.472,3.157,3.857,4.668,0,0.004,0.06,0.005,0.012,0.003,0.004,0.079,0.006,0.001,0.009,0.005,361.14,334.607,1.079,7,1,73.57,5,4,9,9,0,22,0.227,1,0,0,0,0,0,0,2,0,0.753,3.321,0.353,68.696,-1.424,2,0,0,0,Accepted,Accepted,Accepted,Accepted
