compound_id,smiles,clf_ex1,clf_ex1_bin
CID195,OCn1nnc(-c2ccc(OCc3ccc(OCc4cccc(C(F)(F)F)c4)cc3)cc2)n1,0.40861845920339596,0.0
CID127,FC(F)Oc1ccc(-c2ncn(Cc3cccc(C(F)(F)F)c3)n2)cc1,0.3979915656895084,0.0
CID045,Fc1cc2c(cc1F)C(CCOc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,0.3864810093311925,0.0
CID118,COC(COc1cncc2nnc(-c3ccccc3)n12)c1ccc(C(F)F)cc1,0.4235544598130792,0.0
CID093,C=NC(OCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.5080711641954875,1.0
CID122,CC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,0.5355516497054456,1.0
CID142,FC(F)NOc1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)cc1,0.42678115820749446,0.0
CID188,F[SH](F)Cc1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)cc1,0.4318214174491637,0.0
CID138,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(OC(F)F)cc1,0.5227537644643631,1.0
CID159,FC(F)Oc1ccc(-c2nnc3cncc(OSCc4cccc(C(F)(F)F)c4)n23)cc1,0.4567025326427688,0.0
CID001,FCOc1ccccc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.42299754439938403,0.0
CID092,FCC(F)(F)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.33838860585800473,0.0
CID165,COC(CC=CCC(F)F)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.38963602393439095,0.0
CID002,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C(C)=CC=COC(F)F,0.40935070531262835,0.0
CID042,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccncc4C(F)(F)F)n23)cc1,0.37485093612747056,0.0
CID066,Cc1ncc2nnc(-c3ccc(OC(F)F)cc3)n2c1OCc1cccc(C(F)(F)F)c1,0.4929726416776816,0.0
CID085,Nc1c(F)c(F)cc2c1C(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)C2,0.37705824618097233,0.0
CID175,COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)C1=CCC=C1,0.379444148715765,0.0
