fragment,dummy,smiles
C1=NC2=C(N1COCCO)NC(=NC2=O)N,Nc1nc(=O)c2ncn(COCCI)c2[nH]1,Nc1nc(=O)c2ncn(COCCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2[nH]1
CN1CCC(CC1)CO,CN1CCC(CI)CC1,CN1CCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1
CC(C)(C)OC(=O)N[C@@H]1CCC[C@H]1O,CC(C)(C)OC(=O)N[C@@H]1CCC[C@H]1I,CC(C)(C)OC(=O)N[C@@H]1CCC[C@@H]1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1C[C@@H]([C@@H](C1)O)N.Cl,Cl.N[C@H]1CCC[C@H]1I,Cl.N[C@H]1CCC[C@@H]1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1C[C@@H]([C@H](C1)O)N.Cl,Cl.N[C@H]1CCC[C@@H]1I,Cl.N[C@H]1CCC[C@H]1Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
C1=CC(=C(C=C1[N+](=O)[O-])Cl)CO,O=[N+]([O-])c1ccc(CI)c(Cl)c1,O=[N+]([O-])c1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(Cl)c1
COC(=O)[C@H]1C[C@@H](CN1)O.Cl,COC(=O)[C@H]1C[C@H](I)CN1.Cl,COC(=O)[C@H]1C[C@@H](Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CN1.Cl
C1=CC(=CC=C1CO)N2C=CN=C2,ICc1ccc(-n2ccnc2)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(-n5ccnc5)cc4)n23)cc1
COC1=CC=C(C=C1)C2=CC(=NO2)CO,COc1ccc(-c2cc(CI)no2)cc1,COc1ccc(-c2cc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)no2)cc1
C1C[C@H](CNC1)O.Cl,Cl.I[C@@H]1CCCNC1,Cl.FC(F)Oc1ccc(-c2nnc3cncc(O[C@@H]4CCCNC4)n23)cc1
CN1CCC[C@H]1CO,CN1CCC[C@H]1CI,CN1CCC[C@H]1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
CN1CCN(CC1)C2=CC=C(C=C2)CO,CN1CCN(c2ccc(CI)cc2)CC1,CN1CCN(c2ccc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2)CC1
