smiles,inchikey,substr0,substr1,act_1,act_2.5,maip,LogS,LogD,LogP,Pgp-inh,Pgp-sub,HIA,F(20%),F(30%),Caco-2,MDCK,BBB,PPB,VDss,Fu,CYP1A2-inh,CYP1A2-sub,CYP2C19-inh,CYP2C19-sub,CYP2C9-inh,CYP2C9-sub,CYP2D6-inh,CYP2D6-sub,CYP3A4-inh,CYP3A4-sub,CL,T12,hERG,H-HT,DILI,Ames,ROA,FDAMDD,SkinSen,Carcinogenicity,EC,EI,Respiratory,BCF,IGC50,LC50,LC50DM,NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,MW,Vol,Dense,nHA,nHD,TPSA,nRot,nRing,MaxRing,nHet,fChar,nRig,Flex,nStereo,NonGenotoxic_Carcinogenicity,LD50_oral,Genotoxic_Carcinogenicity_Mutagenicity,SureChEMBL,NonBiodegradable,Skin_Sensitization,Acute_Aquatic_Toxicity,Toxicophores,QED,Synth,Fsp3,MCE-18,Natural Product-likeness,Alarm_NMR,BMS,Chelating,PAINS,Lipinski,Pfizer,GSK,GoldenTriangle,eos_id
C1=C(OCC(C2=CC=C(C=C2)OC(F)F)[O-1])N3C(=NN=C3C=N1)C4=CC=C(OC(F)F)C=C4,DPBQVJUPZNDFEN-UHFFFAOYSA-N,1,1,0.5,0.63,26.81524079874664,-4.958,2.595,3.378,0.062,0.041,0.006,0.003,0.203,-4.675,1.6306968973367475e-05,0.151,96.76429748535156%,1.239,1.8956780433654785%,0.985,0.424,0.848,0.096,0.369,0.078,0.712,0.26,0.832,0.612,6.75,0.126,0.932,0.715,0.15,0.017,0.042,0.976,0.053,0.516,0.003,0.007,0.316,2.068,4.149,4.914,6.16,0.0,0.012,0.14,0.028,0.004,0.008,0.002,0.141,0.004,0.0,0.042,0.004,464.11,414.6,1.119,8,1,91.0,9,4,9,12,0,22,0.409,1,0,0,0,0,0,0,2,0,0.373,3.308,0.19,46.0,-1.161,2,0,0,0,Accepted,Accepted,Rejected,Accepted,eosi_0
Fc1cccc(F)c1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,XFVQCVWSFAACOS-UHFFFAOYSA-N,1,1,0.49,0.72,25.43959370534684,-4.596,3.05,3.446,0.004,0.001,0.004,0.002,0.008,-4.555,3.96533141611144e-05,0.53,96.36479187011719%,1.476,2.330686569213867%,0.987,0.369,0.943,0.104,0.929,0.458,0.57,0.57,0.806,0.318,8.293,0.183,0.925,0.946,0.238,0.089,0.1,0.973,0.084,0.318,0.003,0.008,0.642,2.479,4.048,5.548,7.229,0.0,0.01,0.186,0.802,0.015,0.006,0.005,0.507,0.003,0.002,0.076,0.01,404.09,362.427,1.115,6,0,61.54,6,4,9,10,0,22,0.273,0,0,0,0,0,1,1,3,0,0.45,2.735,0.105,22.0,-1.769,2,0,0,0,Accepted,Rejected,Rejected,Accepted,eosi_1
N12C(=NN=C1C3=CC=C(C=C3)OC(F)F)C=NC=C2OCC=4C=C(C=CC=4)C(F)N(F)F,XMMVHSCEFMAGMG-UHFFFAOYSA-N,1,1,0.46,0.63,25.22251589277182,-4.252,2.941,2.845,0.014,0.007,0.005,0.005,0.068,-4.723,2.188012149417773e-05,0.086,93.37613677978516%,1.738,6.997202396392822%,0.97,0.811,0.883,0.172,0.954,0.15,0.805,0.657,0.953,0.718,7.474,0.24,0.932,0.962,0.951,0.235,0.056,0.989,0.035,0.623,0.003,0.008,0.779,2.571,4.468,5.8,6.918,0.0,0.008,0.166,0.185,0.009,0.003,0.005,0.808,0.005,0.001,0.596,0.013,451.11,396.788,1.137,7,0,64.78,8,4,9,12,0,22,0.364,1,0,0,0,1,1,1,3,2,0.213,3.627,0.15,46.0,-1.277,2,1,0,0,Accepted,Accepted,Rejected,Accepted,eosi_2
O(C(F)F)C=1C=CC(=CC=1)C2=NN=C3N2C(=CN=C3)OCC(C=4C=CC(OOCF)=CC=4)OC,NQYAMRGUINAGFA-UHFFFAOYSA-N,1,1,0.45,0.63,30.94834659278256,-5.064,2.625,3.377,0.466,0.004,0.005,0.018,0.369,-4.561,1.597274786035996e-05,0.119,96.03456115722656%,1.087,5.064214706420898%,0.878,0.869,0.619,0.178,0.608,0.12,0.414,0.724,0.847,0.643,8.843,0.084,0.918,0.753,0.206,0.605,0.094,0.97,0.069,0.823,0.003,0.008,0.782,2.759,4.688,5.988,7.108,0.0,0.025,0.357,0.714,0.017,0.017,0.003,0.804,0.01,0.002,0.176,0.013,476.13,434.619,1.096,9,0,89.23,11,4,9,12,0,22,0.5,1,0,0,0,1,1,0,2,1,0.233,3.679,0.227,44.0,-0.815,2,1,0,0,Accepted,Accepted,Rejected,Accepted,eosi_3
C(C(ON)CC1=CC=C(OC(F)F)C=C1)OC=2N3C(=NN=C3C=NC=2)C=4C=CC(OC(F)F)=CC=4,ALEKPFGURPPIBJ-UHFFFAOYSA-N,1,1,0.45,0.62,25.6964215142082,-4.856,2.16,3.038,0.053,0.053,0.004,0.003,0.021,-4.973,1.77732108568307e-05,0.075,96.36738586425781%,1.077,2.818718910217285%,0.988,0.545,0.821,0.086,0.588,0.054,0.372,0.416,0.836,0.636,10.292,0.199,0.921,0.83,0.247,0.528,0.051,0.982,0.108,0.645,0.003,0.006,0.315,2.67,4.579,5.421,6.76,0.0,0.016,0.153,0.119,0.004,0.007,0.003,0.649,0.005,0.001,0.079,0.011,493.14,442.893,1.113,9,2,106.02,11,4,9,13,0,22,0.5,1,0,0,2,0,0,0,2,0,0.248,3.523,0.227,46.0,-0.963,2,0,0,0,Accepted,Accepted,Rejected,Accepted,eosi_4
O(C(F)F)C1=CC=C(C=C1)C(OC=2N3C(C=4C=CC(OC(F)F)=CC=4)=NN=C3C=NC=2)OC,QQMYAJDWPMFHOB-UHFFFAOYSA-N,1,1,0.45,0.58,19.823860390369745,-4.851,2.861,3.296,0.821,0.004,0.004,0.002,0.025,-4.639,1.5071562302182429e-05,0.117,96.68218231201172%,2.968,1.9772932529449463%,0.971,0.775,0.744,0.125,0.282,0.026,0.645,0.157,0.881,0.285,2.937,0.079,0.945,0.891,0.748,0.094,0.047,0.975,0.127,0.415,0.003,0.007,0.359,2.265,4.04,5.272,6.415,0.0,0.081,0.153,0.061,0.004,0.017,0.003,0.433,0.003,0.0,0.062,0.006,464.11,414.6,1.119,8,0,80.0,9,4,9,12,0,22,0.409,1,0,0,0,0,1,2,2,1,0.262,3.425,0.19,46.0,-1.165,2,1,0,0,Accepted,Accepted,Rejected,Accepted,eosi_5
O(C)C(C1=CC=C(C=C1)OC(F)C)OC=2N3C(=NN=C3C=NC=2)C4=CC=C(C=C4)OC(F)F,AEAJIIDEFJVBCP-UHFFFAOYSA-N,1,1,0.44,0.59,20.2929832728911,-4.754,2.903,3.184,0.936,0.002,0.005,0.002,0.106,-4.604,1.4642751921201125e-05,0.237,95.98546600341797%,2.373,3.7039146423339844%,0.947,0.63,0.858,0.218,0.729,0.075,0.76,0.395,0.893,0.347,4.363,0.098,0.944,0.9,0.962,0.507,0.031,0.966,0.124,0.672,0.003,0.007,0.532,2.246,3.997,5.226,6.437,0.0,0.174,0.147,0.292,0.01,0.017,0.003,0.472,0.006,0.0,0.088,0.009,460.14,425.828,1.081,8,0,80.0,9,4,9,11,0,22,0.409,2,0,0,0,0,1,2,2,1,0.332,3.778,0.227,46.0,-1.164,2,1,0,0,Accepted,Accepted,Rejected,Accepted,eosi_6
C1(OC2=CN=CC3=NN=C(N23)C=4C=CC(=CC=4)OC(F)F)C5=C1C=C(C(F)=C5)F,PZGBRGZYEMZIDI-UHFFFAOYSA-N,1,1,0.44,0.6,23.4401468132525,-4.742,2.909,3.251,0.003,0.003,0.005,0.001,0.004,-4.622,1.6367652278859168e-05,0.459,96.077880859375%,2.114,3.225996255874634%,0.764,0.681,0.932,0.179,0.92,0.112,0.475,0.212,0.888,0.19,3.484,0.072,0.963,0.911,0.181,0.06,0.121,0.994,0.089,0.405,0.003,0.009,0.639,2.659,4.552,5.264,7.211,0.0,0.009,0.327,0.821,0.015,0.007,0.008,0.459,0.004,0.001,0.134,0.021,402.07,353.871,1.136,6,0,61.54,5,5,9,10,0,24,0.208,0,0,0,0,0,1,1,3,0,0.47,3.132,0.105,56.571,-1.445,2,0,0,0,Accepted,Rejected,Rejected,Accepted,eosi_7
C1=CC(OC(F)F)=CC=C1C(COC=2N3C(=NN=C3C4=CC=C(OC(F)F)C=C4)C=NC=2)=O,JSPBTWLGHRENTA-UHFFFAOYSA-N,1,1,0.44,0.61,16.498924232322253,-4.872,2.645,3.414,0.836,0.001,0.004,0.006,0.236,-4.613,1.9351071387063712e-05,0.257,97.21763610839844%,0.933,1.0247687101364136%,0.993,0.201,0.898,0.064,0.518,0.034,0.579,0.126,0.754,0.232,6.197,0.341,0.841,0.934,0.978,0.022,0.038,0.97,0.09,0.593,0.003,0.007,0.581,2.015,4.35,5.327,5.265,0.0,0.013,0.175,0.042,0.005,0.01,0.003,0.741,0.005,0.001,0.084,0.007,462.1,411.963,1.122,8,0,87.84,9,4,9,12,0,23,0.391,0,0,0,0,0,0,1,2,0,0.271,2.77,0.143,23.0,-1.411,3,0,0,0,Accepted,Accepted,Rejected,Accepted,eosi_8
C12=NN=C(C=3C=CC(OC(F)F)=CC=3)N1C(=CN=C2)OCC(OC)C4=CC=C(ON(F)F)C=C4,UNSNGMIWFKQGJU-UHFFFAOYSA-N,1,1,0.43,0.62,28.08243238706611,-4.164,2.246,1.575,0.079,0.007,0.004,0.004,0.287,-4.543,1.4529431609844323e-05,0.071,98.3566665649414%,1.07,2.1243667602539062%,0.714,0.889,0.666,0.388,0.499,0.177,0.146,0.824,0.868,0.71,4.224,0.155,0.899,0.996,0.968,0.989,0.149,0.977,0.23,0.965,0.003,0.009,0.919,2.453,4.692,6.391,7.453,0.0,0.115,0.437,0.959,0.028,0.011,0.009,0.916,0.012,0.009,0.787,0.352,479.12,425.597,1.126,9,0,83.24,10,4,9,13,0,22,0.455,1,0,0,0,1,2,0,2,1,0.187,3.757,0.19,46.0,-1.105,2,1,0,0,Accepted,Accepted,Rejected,Accepted,eosi_9
